
tree.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rb_init>:
   0:	e8 00 00 00 00       	callq  5 <rb_init+0x5>
 294:	0f 85 9d 00 00 00    	jne    337 <tree_insert+0x157>
 29a:	49 8b 5c 24 10       	mov    0x10(%r12),%rbx
 29f:	45 39 74 24 18       	cmp    %r14d,0x18(%r12)
 2a4:	ba 01 00 00 00       	mov    $0x1,%edx
 2a9:	44 89 f8             	mov    %r15d,%eax
 2ac:	49 0f 4d 5c 24 08    	cmovge 0x8(%r12),%rbx
 2b2:	f0 0f b0 53 1f       	lock cmpxchg %dl,0x1f(%rbx)
 2b7:	0f 85 ce 00 00 00    	jne    38b <tree_insert+0x1ab>
 2bd:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 2c4 <tree_insert+0xe4>
 2c4:	0f 85 00 00 00 00    	jne    2ca <tree_insert+0xea>
 2ca:	80 7b 1d 00          	cmpb   $0x0,0x1d(%rbx)
 2ce:	0f 85 65 ff ff ff    	jne    239 <tree_insert+0x59>
 2d4:	41 c6 44 24 1f 00    	movb   $0x0,0x1f(%r12)
 2da:	80 7b 1d 00          	cmpb   $0x0,0x1d(%rbx)
 2de:	0f 85 55 ff ff ff    	jne    239 <tree_insert+0x59>
 2e4:	49 89 dc             	mov    %rbx,%r12
 2e7:	eb b1                	jmp    29a <tree_insert+0xba>
 2e9:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
 2ed:	4c 89 23             	mov    %r12,(%rbx)
 2f0:	45 39 74 24 18       	cmp    %r14d,0x18(%r12)
 2f5:	7d 2f                	jge    326 <tree_insert+0x146>
 2f7:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
 2fc:	e8 00 00 00 00       	callq  301 <tree_insert+0x121>
 301:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 305:	49 89 44 24 10       	mov    %rax,0x10(%r12)
 30a:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 311 <tree_insert+0x131>
 311:	0f 85 00 00 00 00    	jne    317 <tree_insert+0x137>
 317:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
 31b:	5b                   	pop    %rbx
 31c:	41 5c                	pop    %r12
 31e:	41 5d                	pop    %r13
 320:	41 5e                	pop    %r14
 322:	41 5f                	pop    %r15
 324:	5d                   	pop    %rbp
 325:	c3                   	retq   
 326:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
 32b:	e8 00 00 00 00       	callq  330 <tree_insert+0x150>
 330:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
 335:	eb d3                	jmp    30a <tree_insert+0x12a>
 337:	4c 89 e3             	mov    %r12,%rbx
 33a:	45 31 e4             	xor    %r12d,%r12d
 33d:	e9 f7 fe ff ff       	jmpq   239 <tree_insert+0x59>
 342:	4c 89 e7             	mov    %r12,%rdi
 345:	e8 00 00 00 00       	callq  34a <tree_insert+0x16a>
 34a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 34e:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 355 <tree_insert+0x175>
 355:	c6 40 1f 01          	movb   $0x1,0x1f(%rax)
 359:	0f 85 00 00 00 00    	jne    35f <tree_insert+0x17f>
 35f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 363:	49 89 45 08          	mov    %rax,0x8(%r13)
 367:	4c 89 28             	mov    %r13,(%rax)
 36a:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 371 <tree_insert+0x191>
 371:	0f 85 00 00 00 00    	jne    377 <tree_insert+0x197>
 377:	41 c6 45 1f 00       	movb   $0x0,0x1f(%r13)
 37c:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
 380:	5b                   	pop    %rbx
 381:	41 5c                	pop    %r12
 383:	41 5d                	pop    %r13
 385:	41 5e                	pop    %r14
 387:	41 5f                	pop    %r15
 389:	5d                   	pop    %rbp
 38a:	c3                   	retq   
 38b:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 392 <tree_insert+0x1b2>
 392:	0f 85 00 00 00 00    	jne    398 <tree_insert+0x1b8>
 398:	41 c6 44 24 1f 00    	movb   $0x0,0x1f(%r12)
 39e:	e9 c5 fe ff ff       	jmpq   268 <tree_insert+0x88>
 3a3:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 3aa <tree_insert+0x1ca>
 3aa:	0f 84 b8 fe ff ff    	je     268 <tree_insert+0x88>
 3b0:	e9 00 00 00 00       	jmpq   3b5 <tree_insert+0x1d5>
 3b5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
 3bc:	00 00 00 00 

00000000000003c0 <rb_insert>:
 3c0:	e8 00 00 00 00       	callq  3c5 <rb_insert+0x5>
 3c5:	55                   	push   %rbp
 3c6:	48 89 e5             	mov    %rsp,%rbp
 3c9:	41 56                	push   %r14
 3cb:	41 55                	push   %r13
 3cd:	49 89 fd             	mov    %rdi,%r13
 3d0:	41 54                	push   %r12
 3d2:	53                   	push   %rbx
 3d3:	89 f3                	mov    %esi,%ebx
 3d5:	48 81 ec a0 01 00 00 	sub    $0x1a0,%rsp
 3dc:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 3e3:	00 00 
 3e5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3e9:	31 c0                	xor    %eax,%eax
 3eb:	e8 00 00 00 00       	callq  3f0 <rb_insert+0x30>
 3f0:	ba 28 00 00 00       	mov    $0x28,%edx
 3f5:	be c0 0c 00 00       	mov    $0xcc0,%esi
 3fa:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 401 <rb_insert+0x41>
 401:	e8 00 00 00 00       	callq  406 <rb_insert+0x46>
 406:	89 58 18             	mov    %ebx,0x18(%rax)
 409:	49 89 c4             	mov    %rax,%r12
 40c:	c6 40 1c 00          	movb   $0x0,0x1c(%rax)
 410:	e8 00 00 00 00       	callq  415 <rb_insert+0x55>
 415:	49 89 44 24 08       	mov    %rax,0x8(%r12)
 41a:	e8 00 00 00 00       	callq  41f <rb_insert+0x5f>
 41f:	41 c6 44 24 1d 00    	movb   $0x0,0x1d(%r12)
 425:	4c 89 e6             	mov    %r12,%rsi
 428:	4c 89 ef             	mov    %r13,%rdi
 42b:	49 89 44 24 10       	mov    %rax,0x10(%r12)
 430:	49 c7 04 24 00 00 00 	movq   $0x0,(%r12)
 437:	00 
 438:	41 c6 44 24 1f 00    	movb   $0x0,0x1f(%r12)
 43e:	41 c7 44 24 20 ff ff 	movl   $0xffffffff,0x20(%r12)
 445:	ff ff 
 447:	e8 00 00 00 00       	callq  44c <rb_insert+0x8c>
 44c:	49 8b 1c 24          	mov    (%r12),%rbx
 450:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 457:	e8 00 00 00 00       	callq  45c <rb_insert+0x9c>
 45c:	4c 89 e6             	mov    %r12,%rsi
 45f:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 466:	e8 00 00 00 00       	callq  46b <rb_insert+0xab>
 46b:	48 89 de             	mov    %rbx,%rsi
 46e:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 475:	e8 00 00 00 00       	callq  47a <rb_insert+0xba>
 47a:	48 85 db             	test   %rbx,%rbx
 47d:	0f 84 c6 01 00 00    	je     649 <rb_insert+0x289>
 483:	4c 8b 33             	mov    (%rbx),%r14
 486:	31 f6                	xor    %esi,%esi
 488:	4d 85 f6             	test   %r14,%r14
 48b:	74 0d                	je     49a <rb_insert+0xda>
 48d:	49 8b 76 08          	mov    0x8(%r14),%rsi
 491:	48 39 de             	cmp    %rbx,%rsi
 494:	0f 84 b9 01 00 00    	je     653 <rb_insert+0x293>
 49a:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 4a1:	e8 00 00 00 00       	callq  4a6 <rb_insert+0xe6>
 4a6:	4c 89 f6             	mov    %r14,%rsi
 4a9:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 4b0:	e8 00 00 00 00       	callq  4b5 <rb_insert+0xf5>
 4b5:	4c 89 e6             	mov    %r12,%rsi
 4b8:	4c 89 ef             	mov    %r13,%rdi
 4bb:	e8 00 00 00 00       	callq  4c0 <rb_insert+0x100>
 4c0:	84 c0                	test   %al,%al
 4c2:	0f 85 27 01 00 00    	jne    5ef <rb_insert+0x22f>
 4c8:	4c 89 e6             	mov    %r12,%rsi
 4cb:	4c 89 ef             	mov    %r13,%rdi
 4ce:	e8 00 00 00 00       	callq  4d3 <rb_insert+0x113>
 4d3:	84 c0                	test   %al,%al
 4d5:	0f 85 cd 01 00 00    	jne    6a8 <rb_insert+0x2e8>
 4db:	49 8b 1c 24          	mov    (%r12),%rbx
 4df:	80 7b 1c 01          	cmpb   $0x1,0x1c(%rbx)
 4e3:	74 5a                	je     53f <rb_insert+0x17f>
 4e5:	4c 89 e7             	mov    %r12,%rdi
 4e8:	e8 00 00 00 00       	callq  4ed <rb_insert+0x12d>
 4ed:	80 7b 1c 00          	cmpb   $0x0,0x1c(%rbx)
 4f1:	75 0a                	jne    4fd <rb_insert+0x13d>
 4f3:	80 78 1c 00          	cmpb   $0x0,0x1c(%rax)
 4f7:	0f 84 5f 01 00 00    	je     65c <rb_insert+0x29c>
 4fd:	48 89 df             	mov    %rbx,%rdi
 500:	e8 00 00 00 00       	callq  505 <rb_insert+0x145>
 505:	4c 89 e7             	mov    %r12,%rdi
 508:	84 c0                	test   %al,%al
 50a:	0f 84 ab 00 00 00    	je     5bb <rb_insert+0x1fb>
 510:	e8 00 00 00 00       	callq  515 <rb_insert+0x155>
 515:	84 c0                	test   %al,%al
 517:	0f 84 65 01 00 00    	je     682 <rb_insert+0x2c2>
 51d:	49 8b 1c 24          	mov    (%r12),%rbx
 521:	4c 89 e7             	mov    %r12,%rdi
 524:	e8 00 00 00 00       	callq  529 <rb_insert+0x169>
 529:	4c 89 ef             	mov    %r13,%rdi
 52c:	48 8b 03             	mov    (%rbx),%rax
 52f:	c6 40 1c 00          	movb   $0x0,0x1c(%rax)
 533:	48 8b 33             	mov    (%rbx),%rsi
 536:	c6 43 1c 01          	movb   $0x1,0x1c(%rbx)
 53a:	e8 00 00 00 00       	callq  53f <rb_insert+0x17f>
 53f:	31 db                	xor    %ebx,%ebx
 541:	eb 2c                	jmp    56f <rb_insert+0x1af>
 543:	89 de                	mov    %ebx,%esi
 545:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 54c:	e8 00 00 00 00       	callq  551 <rb_insert+0x191>
 551:	49 89 c4             	mov    %rax,%r12
 554:	48 85 c0             	test   %rax,%rax
 557:	74 13                	je     56c <rb_insert+0x1ac>
 559:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 560 <rb_insert+0x1a0>
 560:	0f 85 00 00 00 00    	jne    566 <rb_insert+0x1a6>
 566:	41 c6 44 24 1f 00    	movb   $0x0,0x1f(%r12)
 56c:	83 c3 01             	add    $0x1,%ebx
 56f:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 576:	e8 00 00 00 00       	callq  57b <rb_insert+0x1bb>
 57b:	39 d8                	cmp    %ebx,%eax
 57d:	7f c4                	jg     543 <rb_insert+0x183>
 57f:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 586 <rb_insert+0x1c6>
 586:	0f 85 00 00 00 00    	jne    58c <rb_insert+0x1cc>
 58c:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 593:	e8 00 00 00 00       	callq  598 <rb_insert+0x1d8>
 598:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 59c:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 5a3:	00 00 
 5a5:	0f 85 08 01 00 00    	jne    6b3 <rb_insert+0x2f3>
 5ab:	48 81 c4 a0 01 00 00 	add    $0x1a0,%rsp
 5b2:	5b                   	pop    %rbx
 5b3:	41 5c                	pop    %r12
 5b5:	41 5d                	pop    %r13
 5b7:	41 5e                	pop    %r14
 5b9:	5d                   	pop    %rbp
 5ba:	c3                   	retq   
 5bb:	e8 00 00 00 00       	callq  5c0 <rb_insert+0x200>
 5c0:	84 c0                	test   %al,%al
 5c2:	0f 85 cd 00 00 00    	jne    695 <rb_insert+0x2d5>
 5c8:	49 8b 1c 24          	mov    (%r12),%rbx
 5cc:	4c 89 e7             	mov    %r12,%rdi
 5cf:	e8 00 00 00 00       	callq  5d4 <rb_insert+0x214>
 5d4:	4c 89 ef             	mov    %r13,%rdi
 5d7:	48 8b 03             	mov    (%rbx),%rax
 5da:	c6 40 1c 00          	movb   $0x0,0x1c(%rax)
 5de:	48 8b 33             	mov    (%rbx),%rsi
 5e1:	c6 43 1c 01          	movb   $0x1,0x1c(%rbx)
 5e5:	e8 00 00 00 00       	callq  5ea <rb_insert+0x22a>
 5ea:	e9 50 ff ff ff       	jmpq   53f <rb_insert+0x17f>
 5ef:	41 c6 44 24 1c 01    	movb   $0x1,0x1c(%r12)
 5f5:	45 31 e4             	xor    %r12d,%r12d
 5f8:	eb 2c                	jmp    626 <rb_insert+0x266>
 5fa:	44 89 e6             	mov    %r12d,%esi
 5fd:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 604:	e8 00 00 00 00       	callq  609 <rb_insert+0x249>
 609:	48 89 c3             	mov    %rax,%rbx
 60c:	48 85 c0             	test   %rax,%rax
 60f:	74 11                	je     622 <rb_insert+0x262>
 611:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 618 <rb_insert+0x258>
 618:	0f 85 00 00 00 00    	jne    61e <rb_insert+0x25e>
 61e:	c6 43 1f 00          	movb   $0x0,0x1f(%rbx)
 622:	41 83 c4 01          	add    $0x1,%r12d
 626:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
 62d:	e8 00 00 00 00       	callq  632 <rb_insert+0x272>
 632:	44 39 e0             	cmp    %r12d,%eax
 635:	7f c3                	jg     5fa <rb_insert+0x23a>
 637:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 63e <rb_insert+0x27e>
 63e:	0f 84 54 ff ff ff    	je     598 <rb_insert+0x1d8>
 644:	e9 00 00 00 00       	jmpq   649 <rb_insert+0x289>
 649:	45 31 f6             	xor    %r14d,%r14d
 64c:	31 f6                	xor    %esi,%esi
 64e:	e9 47 fe ff ff       	jmpq   49a <rb_insert+0xda>
 653:	49 8b 76 10          	mov    0x10(%r14),%rsi
 657:	e9 3e fe ff ff       	jmpq   49a <rb_insert+0xda>
 65c:	c6 43 1c 01          	movb   $0x1,0x1c(%rbx)
 660:	4c 89 e7             	mov    %r12,%rdi
 663:	48 8d b5 40 fe ff ff 	lea    -0x1c0(%rbp),%rsi
 66a:	c6 40 1c 01          	movb   $0x1,0x1c(%rax)
 66e:	48 8b 03             	mov    (%rbx),%rax
 671:	c6 40 1c 00          	movb   $0x0,0x1c(%rax)
 675:	e8 00 00 00 00       	callq  67a <rb_insert+0x2ba>
 67a:	49 89 c4             	mov    %rax,%r12
 67d:	e9 46 fe ff ff       	jmpq   4c8 <rb_insert+0x108>
 682:	48 89 de             	mov    %rbx,%rsi
 685:	4c 89 ef             	mov    %r13,%rdi
 688:	49 89 dc             	mov    %rbx,%r12
 68b:	e8 00 00 00 00       	callq  690 <rb_insert+0x2d0>
 690:	e9 88 fe ff ff       	jmpq   51d <rb_insert+0x15d>
 695:	48 89 de             	mov    %rbx,%rsi
 698:	4c 89 ef             	mov    %r13,%rdi
 69b:	49 89 dc             	mov    %rbx,%r12
 69e:	e8 00 00 00 00       	callq  6a3 <rb_insert+0x2e3>
 6a3:	e9 20 ff ff ff       	jmpq   5c8 <rb_insert+0x208>
 6a8:	41 c6 44 24 1c 01    	movb   $0x1,0x1c(%r12)
 6ae:	e9 8c fe ff ff       	jmpq   53f <rb_insert+0x17f>
 6b3:	e8 00 00 00 00       	callq  6b8 <rb_insert+0x2f8>
 6b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 6bf:	00 

00000000000006c0 <rb_remove_fixup>:
 6c0:	e8 00 00 00 00       	callq  6c5 <rb_remove_fixup+0x5>
 6c5:	55                   	push   %rbp
 6c6:	48 89 e5             	mov    %rsp,%rbp
 6c9:	41 56                	push   %r14
 6cb:	49 89 fe             	mov    %rdi,%r14
 6ce:	41 55                	push   %r13
 6d0:	41 54                	push   %r12
 6d2:	49 89 f4             	mov    %rsi,%r12
 6d5:	4c 89 e6             	mov    %r12,%rsi
 6d8:	4c 89 f7             	mov    %r14,%rdi
 6db:	e8 00 00 00 00       	callq  6e0 <rb_remove_fixup+0x20>
 6e0:	84 c0                	test   %al,%al
 6e2:	0f 85 92 00 00 00    	jne    77a <rb_remove_fixup+0xba>
 6e8:	41 80 7c 24 1c 01    	cmpb   $0x1,0x1c(%r12)
 6ee:	0f 85 54 02 00 00    	jne    948 <rb_remove_fixup+0x288>
 6f4:	4c 89 e7             	mov    %r12,%rdi
 6f7:	e8 00 00 00 00       	callq  6fc <rb_remove_fixup+0x3c>
 6fc:	84 c0                	test   %al,%al
 6fe:	49 8b 04 24          	mov    (%r12),%rax
 702:	0f 84 92 00 00 00    	je     79a <rb_remove_fixup+0xda>
